Log file open, 01/20/23 13:17:02
[2023.01.20-17.28.36:405][802]BlueprintLog: New page: Compile spawnerBp
[2023.01.20-17.28.36:545][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.20-17.29.12:363][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.29.12:424][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/AM_game/5/UW/HJ4FEDIMS0B59L7QWWJTXK
[2023.01.20-17.29.12:425][661]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/HJ4FEDIMS0B59L7QWWJTXKEF84D4294060D0C81E3E1E89C7E2BD46.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/__ExternalActors__/AM_game/5/UW/HJ4FEDIMS0B59L7QWWJTXK.uasset'
[2023.01.20-17.29.12:430][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/AM_game/8/SE/7DW92I73R7TMCISTRV1JPQ
[2023.01.20-17.29.12:430][661]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/7DW92I73R7TMCISTRV1JPQ9CE4135442565AF9E3ACC68E50814F2E.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/__ExternalActors__/AM_game/8/SE/7DW92I73R7TMCISTRV1JPQ.uasset'
[2023.01.20-17.29.12:475][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/AM_game/0/DQ/PF6ZXZAEDF65SL4ME092ST
[2023.01.20-17.29.12:476][661]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/PF6ZXZAEDF65SL4ME092ST323C01084D7CED381F41EBB432736CC0.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/__ExternalActors__/AM_game/0/DQ/PF6ZXZAEDF65SL4ME092ST.uasset'
[2023.01.20-17.29.12:489][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.06 sec)
[2023.01.20-17.29.12:501][661]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-17.29.12:501][661]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/AM_game.AM_game:PersistentLevel.PlayerStart_UAID_74D435F0667E985E01_1418766175
[2023.01.20-17.29.12:501][661]LogContentValidation: Display: Validating /Game/Blueprints/spawnerBp.spawnerBp_C /Game/AM_game.AM_game:PersistentLevel.spawnerBp_C_UAID_74D435F0667EA65E01_1473389640
[2023.01.20-17.29.12:501][661]LogContentValidation: Display: Validating /Game/Blueprints/trackBp.trackBp_C /Game/AM_game.AM_game:PersistentLevel.trackBp_C_UAID_74D435F0667EA75E01_1943544817
[2023.01.20-17.29.13:249][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.29.13:258][697]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.29.13:381][697]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.29.13:381][697]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.29.13:381][697]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.01.20-17.29.13:381][697]LogWorldPartition: Display: GenerateStreaming took 287 us (total: 10 ms)
[2023.01.20-17.29.13:382][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.29.13:382][697]PIE: New page: PIE session: AM_game (Jan 20, 2023, 11:29:13 AM)
[2023.01.20-17.29.13:382][697]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-17.29.13:386][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004400s)
[2023.01.20-17.29.13:386][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004444s)
[2023.01.20-17.29.13:387][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.29.13:387][697]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-17.29.13:388][697]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-17.29.13:388][697]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-17.29.13:388][697]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-17.29.13:389][697]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-17.29.13:389][697]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.19 sec)
[2023.01.20-17.29.13:389][697]LogPlayLevel: PIE: World Init took: (0.002715s)
[2023.01.20-17.29.13:501][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.20-17.29.13:504][697]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.20-17.29.13:504][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-17.29.13:505][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-17.29.13:505][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-17.29.13:505][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-17.29.13:505][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-17.29.13:505][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-17.29.13:505][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-17.29.13:505][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-17.29.13:505][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-17.29.13:505][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-17.29.13:505][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-17.29.13:508][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-17.29.13:547][697]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-17.29.13:548][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-17.29.13:548][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-17.29.13:548][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-17.29.13:549][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.20-17.29.13:549][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.20-17.29.13:551][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.20-17.29.13:551][697]LogInit: FAudioDevice initialized.
[2023.01.20-17.29.13:551][697]LogAudio: Display: Audio Device (ID: 28) registered with world 'AM_game'.
[2023.01.20-17.29.13:551][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.20-17.29.13:555][697]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-17.29.13:556][697]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-14.29.13
[2023.01.20-17.29.13:556][697]LogWorld: Bringing up level for play took: 0.000952
[2023.01.20-17.29.13:559][697]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.20-17.29.13:561][697]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-17.29.13:561][697]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-17.29.13:561][697]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-17.29.13:562][697]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.20-17.29.13:571][697]PIE: Server logged in
[2023.01.20-17.29.13:572][697]PIE: Play in editor total start time 0.314 seconds.
[2023.01.20-17.29.30:855][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.29.30:855][419]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-17.29.30:856][419]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.29.30:856][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.29.30:856][419]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-17.29.30:876][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-17.29.30:884][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.29.30:988][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-17.29.30:988][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-17.29.30:990][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.20-17.29.30:995][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.29.31:000][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.20-17.29.31:047][420]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.20-17.29.34:736][656]BlueprintLog: New page: Compile dadoBp
[2023.01.20-17.29.34:881][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.20-17.29.36:070][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.29.36:203][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/dadoBp" FILE="../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset" SILENT=true
[2023.01.20-17.29.36:212][734]LogSavePackage: Moving output files for package: /Game/Blueprints/dadoBp
[2023.01.20-17.29.36:213][734]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/dadoBpF0EBF98044EE0891DC480584FE5AE660.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset'
[2023.01.20-17.29.36:225][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 3.22 sec)
[2023.01.20-17.29.36:234][734]AssetCheck: New page: Asset Save: dadoBp
[2023.01.20-17.29.36:234][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/dadoBp.dadoBp
[2023.01.20-17.29.45:139][651]BlueprintLog: New page: Compile dadoBp
[2023.01.20-17.29.45:283][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.20-17.29.46:249][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.29.46:377][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/dadoBp" FILE="../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset" SILENT=true
[2023.01.20-17.29.46:385][654]LogSavePackage: Moving output files for package: /Game/Blueprints/dadoBp
[2023.01.20-17.29.46:386][654]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/dadoBp9C36C6CF4537C72FB596148DD5CECE8A.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset'
[2023.01.20-17.29.46:397][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.36 sec)
[2023.01.20-17.29.46:405][654]AssetCheck: New page: Asset Save: dadoBp
[2023.01.20-17.29.46:405][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/dadoBp.dadoBp
[2023.01.20-17.29.47:292][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.29.47:378][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/dadoBp" FILE="../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset" SILENT=true
[2023.01.20-17.29.47:386][749]LogSavePackage: Moving output files for package: /Game/Blueprints/dadoBp
[2023.01.20-17.29.47:387][749]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/dadoBpD996251E4F11341170788FB66023FA41.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/dadoBp.uasset'
[2023.01.20-17.29.47:396][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.47 sec)
[2023.01.20-17.29.47:404][749]AssetCheck: New page: Asset Save: dadoBp
[2023.01.20-17.29.47:404][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/dadoBp.dadoBp
[2023.01.20-17.30.09:563][229]BlueprintLog: New page: Compile spawnerBp
[2023.01.20-17.30.09:697][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.20-17.30.10:638][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.30.10:691][335]LogSavePackage: Moving output files for package: /Game/Blueprints/spawnerBp
[2023.01.20-17.30.10:692][335]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/spawnerBp2F39562B4E38409D4CB371A80D1465D4.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/spawnerBp.uasset'
[2023.01.20-17.30.10:702][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.53 sec)
[2023.01.20-17.30.10:711][335]AssetCheck: New page: Asset Save: spawnerBp
[2023.01.20-17.30.10:711][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/spawnerBp.spawnerBp
[2023.01.20-17.30.11:977][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.30.11:984][470]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.30.11:986][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.30.11:986][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.30.11:986][470]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 1 ms)
[2023.01.20-17.30.11:993][470]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 17 ms)
[2023.01.20-17.30.11:994][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.30.11:994][470]PIE: New page: PIE session: AM_game (Jan 20, 2023, 11:30:11 AM)
[2023.01.20-17.30.11:994][470]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-17.30.11:999][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004615s)
[2023.01.20-17.30.11:999][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004649s)
[2023.01.20-17.30.11:999][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.30.11:999][470]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-17.30.12:000][470]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-17.30.12:000][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-17.30.12:000][470]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-17.30.12:001][470]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-17.30.12:001][470]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.01.20-17.30.12:001][470]LogPlayLevel: PIE: World Init took: (0.002507s)
[2023.01.20-17.30.12:104][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.20-17.30.12:106][470]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.20-17.30.12:106][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-17.30.12:106][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-17.30.12:106][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-17.30.12:106][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-17.30.12:106][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-17.30.12:106][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-17.30.12:106][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-17.30.12:106][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-17.30.12:107][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-17.30.12:107][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-17.30.12:107][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-17.30.12:110][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-17.30.12:146][470]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-17.30.12:147][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-17.30.12:147][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-17.30.12:147][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-17.30.12:149][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.20-17.30.12:149][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.20-17.30.12:151][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.20-17.30.12:151][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.20-17.30.12:151][470]LogInit: FAudioDevice initialized.
[2023.01.20-17.30.12:151][470]LogAudio: Display: Audio Device (ID: 29) registered with world 'AM_game'.
[2023.01.20-17.30.12:212][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.30.12:212][470]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-17.30.12:213][470]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-14.30.12
[2023.01.20-17.30.12:213][470]LogWorld: Bringing up level for play took: 0.001024
[2023.01.20-17.30.12:216][470]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.20-17.30.12:218][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-17.30.12:218][470]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-17.30.12:218][470]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-17.30.12:219][470]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.20-17.30.12:229][470]PIE: Server logged in
[2023.01.20-17.30.12:230][470]PIE: Play in editor total start time 0.246 seconds.
[2023.01.20-17.30.12:241][470]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.20-17.30.18:766][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.30.18:766][647]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-17.30.18:767][647]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-17.30.18:787][647]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.30.18:787][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.30.18:788][647]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-17.30.18:791][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-17.30.18:799][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.30.18:898][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-17.30.18:898][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-17.30.18:900][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-17.30.18:909][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.20-17.30.18:931][648]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.20-17.30.35:305][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.30.35:347][517]LogSavePackage: Moving output files for package: /Game/Blueprints/playerBp
[2023.01.20-17.30.35:348][517]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/playerBp26EED5834AB95468553CBA92A75BED7B.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/playerBp.uasset'
[2023.01.20-17.30.35:357][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.58 sec)
[2023.01.20-17.30.35:366][517]AssetCheck: New page: Asset Save: playerBp
[2023.01.20-17.30.35:366][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/playerBp.playerBp
[2023.01.20-17.30.37:436][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.30.37:443][736]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.30.37:445][736]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.30.37:445][736]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.30.37:445][736]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.01.20-17.30.37:450][736]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 22 ms)
[2023.01.20-17.30.37:450][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.30.37:450][736]PIE: New page: PIE session: AM_game (Jan 20, 2023, 11:30:37 AM)
[2023.01.20-17.30.37:451][736]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-17.30.37:455][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004694s)
[2023.01.20-17.30.37:455][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004728s)
[2023.01.20-17.30.37:455][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.30.37:456][736]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-17.30.37:456][736]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-17.30.37:456][736]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-17.30.37:456][736]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-17.30.37:458][736]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-17.30.37:458][736]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.01.20-17.30.37:458][736]LogPlayLevel: PIE: World Init took: (0.002345s)
[2023.01.20-17.30.37:557][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.20-17.30.37:559][736]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.20-17.30.37:559][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-17.30.37:559][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-17.30.37:559][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-17.30.37:559][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-17.30.37:559][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-17.30.37:559][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-17.30.37:559][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-17.30.37:559][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-17.30.37:560][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-17.30.37:560][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-17.30.37:560][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-17.30.37:562][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-17.30.37:600][736]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-17.30.37:600][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-17.30.37:600][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-17.30.37:600][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-17.30.37:601][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.20-17.30.37:601][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.20-17.30.37:604][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.20-17.30.37:604][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.20-17.30.37:604][736]LogInit: FAudioDevice initialized.
[2023.01.20-17.30.37:604][736]LogAudio: Display: Audio Device (ID: 30) registered with world 'AM_game'.
