Log file open, 01/18/23 16:17:10
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CAC00][000007A4101DC800 52] Android_Default, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CA200][000007A4101C2800 52] Android_Adreno4xx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C8C00][000007A4101E0000 52] Android_Adreno5xx_Low, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9800][000007A4101E5000 52] Android_Adreno5xx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CB000][000007A4101E7800 52] Android_Adreno6xx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CB400][000007A4101EA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CB600][000007A4101EC800 52] Android_Adreno7xx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CB800][000007A4101D2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CBC00][000007A4101F0000 52] Android_Mali_T6xx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CB200][000007A4101F5000 52] Android_Mali_T7xx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CAE00][000007A4101F7800 52] Android_Mali_T8xx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9E00][000007A4101FA000 52] Android_Mali_G71, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CC000][000007A4101FC800 52] Android_Mali_G72, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CC400][000007A4101E2800 52] Android_Mali_G72_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CC600][000007A410200000 52] Android_Mali_G76, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CC800][000007A410205000 52] Android_Mali_G76_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CCC00][000007A410207800 52] Android_Mali_G77, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CC200][000007A41020A000 52] Android_Mali_G77_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CBE00][000007A41020C800 52] Android_Mali_G78, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C2800][000007A4101F2800 52] Android_Mali_G78_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CD000][000007A410210000 52] Android_Mali_G710, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CD400][000007A410215000 52] Android_Mali_G710_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CD600][000007A410217800 52] Android_Xclipse_920, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CD800][000007A41021A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CDC00][000007A41021C800 52] Android_Vulkan_SM5, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CD200][000007A410202800 52] Android_PowerVR_G6xxx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CCE00][000007A410220000 52] Android_PowerVR_GT7xxx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C3800][000007A410225000 52] Android_PowerVR_GE8xxx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CE400][000007A410227800 52] Android_PowerVR_GM9xxx, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CE600][000007A41022A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CEC00][000007A41022C800 52] Android_TegraK1, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CDE00][000007A410212800 52] Android_Unknown_Vulkan, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C4A00][000007A410230000 52] Oculus_Quest, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7C9C00][000007A410235000 52] Oculus_Quest2, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: 	[000007A40F7CF000][000007A410237800 52] HoloLens, 
[2023.01.18-19.18.33:731][  0]LogDeviceProfileManager: Active device profile: [000007A40F10FE00][000007A40C257800 52] WindowsEditor
[2023.01.18-19.18.33:731][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-19.18.33:750][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-19.18.33:758][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-19.18.33:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-19.18.33:764][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-19.18.34:401][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-19.18.34:403][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-19.18.34:403][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-19.18.34:403][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-19.18.34:403][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.18-19.18.34:557][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_1.log" -log="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_1.log" -project="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -Device=Win64@GUI'
[2023.01.18-19.18.34:557][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_1.log" -log="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_1.log" -project="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -Device=Win64@GUI" -nocompile -nocompileuat ]
[2023.01.18-19.18.36:531][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.18-19.18.38:845][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
