Log file open, 01/18/23 15:20:08
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6B200][0000080CE1610000 52] iPhoneSE3, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6E200][0000080CE1615000 52] iPhone14, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6DC00][0000080CE1617800 52] iPhone14Plus, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6D800][0000080CE161A000 52] iPhone14Pro, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE0A6CE00][0000080CE161C800 52] iPhone14ProMax, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE095FE00][0000080CE1602800 52] iPadPro105, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CDAC44600][0000080CE1620000 52] iPadPro129, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630000][0000080CE1625000 52] iPadPro97, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1631200][0000080CE1627800 52] iPadPro2_129, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630800][0000080CE162A000 52] iPad5, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630E00][0000080CE162C800 52] iPad6, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630C00][0000080CE1612800 52] iPad7, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630200][0000080CE1640000 52] iPad8, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630600][0000080CE1645000 52] iPad9, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1631000][0000080CE1647800 52] iPad10, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1632000][0000080CE164A000 52] iPadPro11, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630400][0000080CE164C800 52] iPadPro2_11, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1632200][0000080CE1622800 52] iPadPro3_11, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1632A00][0000080CE1650000 52] iPadPro4_11, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1631E00][0000080CE1655000 52] iPadPro3_129, 
[2023.01.18-18.20.40:844][  0]LogDeviceProfileManager: 	[0000080CE1630A00][0000080CE1657800 52] iPadPro4_129, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1631400][0000080CE165A000 52] iPadPro5_129, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1631A00][0000080CE165C800 52] iPadPro6_129, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633000][0000080CE1642800 52] AppleTV, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1632600][0000080CE1660000 52] AppleTV4K, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633200][0000080CE1665000 52] AppleTV2_4K, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633A00][0000080CE1667800 52] TVOS, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634A00][0000080CE166C800 52] Mac, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634C00][0000080CE166A000 52] MacEditor, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634200][0000080CE1652800 52] MacClient, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1631800][0000080CE1670000 52] MacServer, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635000][0000080CE1677800 52] Linux, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635200][0000080CE1675000 52] LinuxEditor, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1632400][0000080CE167A000 52] LinuxArm64Editor, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1632E00][0000080CE167C800 52] LinuxArm64, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634600][0000080CE1662800 52] LinuxClient, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634800][0000080CE1680000 52] LinuxArm64Client, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634000][0000080CE1685000 52] LinuxServer, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634400][0000080CE1687800 52] LinuxArm64Server, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1634E00][0000080CE168A000 52] Android, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633E00][0000080CE168C800 52] Android_Preview_OpenGL, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635400][0000080CE1672800 52] Android_Preview_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635600][0000080CE1690000 52] Android_Low, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635800][0000080CE1695000 52] Android_Mid, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633400][0000080CE1697800 52] Android_High, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635A00][0000080CE169A000 52] Android_Default, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635E00][0000080CE169C800 52] Android_Adreno4xx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636000][0000080CE1682800 52] Android_Adreno5xx_Low, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1632C00][0000080CE16A0000 52] Android_Adreno5xx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636200][0000080CE16A5000 52] Android_Adreno6xx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636A00][0000080CE16A7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633800][0000080CE16AA000 52] Android_Adreno7xx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1635C00][0000080CE16AC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1631600][0000080CE1692800 52] Android_Mali_T6xx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1631C00][0000080CE16B0000 52] Android_Mali_T7xx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1637000][0000080CE16B5000 52] Android_Mali_T8xx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636600][0000080CE16B7800 52] Android_Mali_G71, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1637200][0000080CE16BA000 52] Android_Mali_G72, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1637A00][0000080CE16BC800 52] Android_Mali_G72_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633C00][0000080CE16A2800 52] Android_Mali_G76, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636C00][0000080CE16C0000 52] Android_Mali_G76_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1632800][0000080CE16C5000 52] Android_Mali_G77, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636400][0000080CE16C7800 52] Android_Mali_G77_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1638000][0000080CE16CA000 52] Android_Mali_G78, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1637600][0000080CE16CC800 52] Android_Mali_G78_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1638200][0000080CE16B2800 52] Android_Mali_G710, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1638A00][0000080CE16D0000 52] Android_Mali_G710_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636E00][0000080CE16D5000 52] Android_Xclipse_920, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1637C00][0000080CE16D7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1636800][0000080CE16DA000 52] Android_Vulkan_SM5, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1637400][0000080CE16DC800 52] Android_PowerVR_G6xxx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1639000][0000080CE16C2800 52] Android_PowerVR_GT7xxx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1638400][0000080CE16E0000 52] Android_PowerVR_GE8xxx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1633600][0000080CE16E5000 52] Android_PowerVR_GM9xxx, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1639200][0000080CE16E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1637800][0000080CE16EA000 52] Android_TegraK1, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1638E00][0000080CE16EC800 52] Android_Unknown_Vulkan, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE163A000][0000080CE16D2800 52] Oculus_Quest, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE1639400][0000080CE16F0000 52] Oculus_Quest2, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: 	[0000080CE163A200][0000080CE16F5000 52] HoloLens, 
[2023.01.18-18.20.40:845][  0]LogDeviceProfileManager: Active device profile: [0000080CE0A6BA00][0000080CD9992800 52] WindowsEditor
[2023.01.18-18.20.40:845][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-18.20.40:845][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-18.20.40:846][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-18.20.40:847][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-18.20.40:847][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-18.20.40:876][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-18.20.40:876][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-18.20.40:876][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-18.20.40:876][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-18.20.40:876][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-18.20.40:919][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -Device=Win64@DA-NASA'
[2023.01.18-18.20.40:919][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -Device=Win64@DA-NASA" -nocompile -nocompileuat ]
[2023.01.18-18.20.42:096][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.18-18.20.42:543][  0]LogTurnkeySupport: Completed device detection: Code = 0
