Log file open, 01/22/23 12:20:36
[2023.01.22-17.35.11:038][242]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.22-17.35.11:040][242]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-17.35.11:040][242]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-17.35.11:040][242]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 40 ms)
[2023.01.22-17.35.11:040][242]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 109 ms)
[2023.01.22-17.35.11:040][242]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-17.35.11:044][242]LogPlayLevel: [PlayLevel] Compiling dadoBp before play...
[2023.01.22-17.35.11:205][242]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.01.22-17.35.11:208][242]LogPlayLevel: PlayLevel: Blueprint regeneration took 167 ms (1 blueprints)
[2023.01.22-17.35.11:208][242]PIE: New page: PIE session: AM_game (Jan 22, 2023, 11:35:11 AM)
[2023.01.22-17.35.11:209][242]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.22-17.35.11:215][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006253s)
[2023.01.22-17.35.11:215][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.006311s)
[2023.01.22-17.35.11:216][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.35.11:218][242]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-17.35.11:219][242]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-17.35.11:219][242]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-17.35.11:219][242]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-17.35.11:226][242]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-17.35.11:226][242]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 8.65 sec)
[2023.01.22-17.35.11:226][242]LogPlayLevel: PIE: World Init took: (0.010689s)
[2023.01.22-17.35.11:301][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.22-17.35.11:302][242]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.22-17.35.11:302][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.35.11:302][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.35.11:302][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.35.11:302][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.35.11:302][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.35.11:302][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.35.11:302][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.35.11:302][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.35.11:303][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.35.11:303][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.35.11:303][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.35.11:305][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.35.11:353][242]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-17.35.11:355][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.35.11:355][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.35.11:355][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.35.11:356][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.22-17.35.11:356][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.22-17.35.11:358][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.22-17.35.11:358][242]LogInit: FAudioDevice initialized.
[2023.01.22-17.35.11:358][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.22-17.35.11:358][242]LogAudio: Display: Audio Device (ID: 15) registered with world 'AM_game'.
[2023.01.22-17.35.11:435][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.35.11:435][242]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-17.35.11:437][242]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-14.35.11
[2023.01.22-17.35.11:437][242]LogWorld: Bringing up level for play took: 0.001336
[2023.01.22-17.35.11:440][242]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.22-17.35.11:441][242]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.22-17.35.11:441][242]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-17.35.11:441][242]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-17.35.11:442][242]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-17.35.11:451][242]PIE: Server logged in
[2023.01.22-17.35.11:452][242]PIE: Play in editor total start time 0.413 seconds.
[2023.01.22-17.35.11:453][242]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.11:453][242]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.11:522][242]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-17.35.11:547][243]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.11:547][243]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.11:844][244]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.11:844][244]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.12:490][245]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.12:490][245]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:468][246]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:468][246]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:497][247]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:497][247]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:542][248]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:542][248]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:580][249]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:580][249]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:622][250]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:622][250]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:646][251]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:646][251]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:678][252]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:678][252]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:713][253]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:713][253]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:740][254]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:740][254]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:772][255]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:772][255]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:811][256]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:811][256]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:854][257]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:854][257]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:882][258]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:882][258]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:911][259]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:911][259]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:951][260]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:951][260]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.14:981][261]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.14:981][261]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:023][262]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:023][262]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:053][263]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:053][263]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:082][264]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:082][264]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:114][265]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.35.15:225][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:225][268]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:255][269]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:255][269]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:286][270]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:286][270]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:322][271]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.35.15:395][273]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:395][273]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:429][274]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:429][274]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:459][275]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:459][275]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:487][276]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:487][276]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:522][277]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:522][277]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:560][278]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:560][278]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:601][279]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:601][279]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:631][280]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:631][280]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:671][281]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:671][281]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:709][282]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:709][282]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:742][283]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:742][283]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:783][284]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.15:783][284]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.15:809][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.35.15:809][284]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.22-17.35.15:810][284]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-17.35.15:842][284]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.35.15:842][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.35.15:842][284]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.22-17.35.15:846][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.35.15:856][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.35.15:933][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.22-17.35.15:936][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.22-17.35.15:945][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.22-17.35.15:979][285]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.22-17.35.24:774][ 74]BlueprintLog: New page: Compile dadoBp
[2023.01.22-17.35.24:900][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.22-17.35.28:164][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.35.28:175][150]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.22-17.35.28:177][150]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-17.35.28:177][150]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-17.35.28:177][150]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 40 ms)
[2023.01.22-17.35.28:177][150]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 109 ms)
[2023.01.22-17.35.28:178][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.35.28:178][150]PIE: New page: PIE session: AM_game (Jan 22, 2023, 11:35:28 AM)
[2023.01.22-17.35.28:178][150]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.22-17.35.28:183][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005369s)
[2023.01.22-17.35.28:183][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.005403s)
[2023.01.22-17.35.28:183][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.35.28:184][150]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-17.35.28:184][150]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-17.35.28:184][150]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-17.35.28:184][150]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-17.35.28:186][150]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-17.35.28:186][150]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 8.65 sec)
[2023.01.22-17.35.28:186][150]LogPlayLevel: PIE: World Init took: (0.002550s)
[2023.01.22-17.35.28:258][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.22-17.35.28:260][150]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.22-17.35.28:260][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.35.28:260][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.35.28:260][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.35.28:260][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.35.28:260][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.35.28:260][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.35.28:260][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.35.28:260][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.35.28:261][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.35.28:261][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.35.28:261][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.35.28:264][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.35.28:303][150]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-17.35.28:303][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.35.28:303][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.35.28:303][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.35.28:304][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.22-17.35.28:304][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.22-17.35.28:306][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.22-17.35.28:306][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.22-17.35.28:306][150]LogInit: FAudioDevice initialized.
[2023.01.22-17.35.28:306][150]LogAudio: Display: Audio Device (ID: 16) registered with world 'AM_game'.
[2023.01.22-17.35.28:387][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.35.28:388][150]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-17.35.28:389][150]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-14.35.28
[2023.01.22-17.35.28:389][150]LogWorld: Bringing up level for play took: 0.001395
[2023.01.22-17.35.28:392][150]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.22-17.35.28:393][150]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.22-17.35.28:393][150]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-17.35.28:393][150]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-17.35.28:394][150]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-17.35.28:405][150]PIE: Server logged in
[2023.01.22-17.35.28:407][150]PIE: Play in editor total start time 0.232 seconds.
[2023.01.22-17.35.28:408][150]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.28:409][150]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.28:449][150]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-17.35.28:474][151]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.28:475][151]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.28:776][152]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.28:776][152]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:077][153]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:077][153]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:241][154]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:241][154]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:273][155]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:273][155]LogScript: Warning: Last function called:
